,parent,node,branch.length,label,vesicle,nt,region,label.order
1,385,1,5.73983282436117,__bs.GAD.9-4,bs,gad,bs,203
2,432,2,1.32704864328666,__bs.GAD.9-3,bs,gad,bs,202
3,384,3,0.300074650814607,__bs.SLC17A6.8-2,bs,glut,bs,205
4,360,4,1.31802013904496,__bs.GAD.OTX2.7-1,bs,gad,bs,187
5,384,5,0.300074650814607,__bs.SLC17A6.8-1,bs,glut,bs,204
6,529,6,0.43782634691299,__cbm.GAD.MLI.5,hind,gad,cbm,216
7,421,7,1.68620314834368,cbm.NEURON.PLI.6-3,hind,gad,cbm,217
8,469,8,0.577585427104305,__bs.GAD.9-1,bs,gad,bs,196
9,387,9,9.20311517379526,__bs.GAD.PAX3.9-11,bs,gad,bs,198
10,529,10,0.43782634691299,cbm.NEURON.PLI.6-2,hind,gad,cbm,215
11,469,11,0.577585427104305,__bs.GAD.9-6,bs,gad,bs,195
12,310,12,30.7202993547545,__cbm.PURKINJE.2,hind,gad,cbm,223
13,470,13,0.923548778813209,__bs.GAD.PAX3.9-12,bs,gad,bs,194
14,432,14,1.32704864328666,__bs.GAD.9-2,bs,gad,bs,201
15,386,15,7.2999909219335,__bs.DOPAMINE,bs,glut,bs,200
16,470,16,0.923548778813209,__bs.SLC17A8.9-10,bs,glut,bs,193
17,392,17,8.55066842396659,cbm.NEURON.3-1,hind,gad,cbm,221
18,422,18,4.3475306831229,cbm.NEURON.PLI.6-1,hind,gad,cbm,219
19,392,19,8.55066842396659,__cbm.GRANULE.1,hind,glut,cbm,220
20,386,20,7.2999909219335,__bs.GAD.TPH2.serotonin.9-5,bs,gad,bs,199
21,360,21,1.31802013904496,__thal.GAD.OTX2.2,dien,gad,thal,186
22,422,22,4.3475306831229,__cbm.GAD.GOLGI.4,hind,gad,cbm,218
23,398,23,6.51755148964318,__bs.SLC17A6.9-8,bs,glut,bs,197
24,374,24,10.603269807475,cbm.NEURON.3-2,hind,gad,cbm,222
25,381,25,1.90670799113508,__thal.SLC17A6.3-2,dien,glut,thal,210
26,420,26,3.01443460422946,__thal.SLC17A6.5-1,dien,glut,thal,207
27,381,27,1.90670799113508,__thal.SLC17A6.3-1,dien,glut,thal,209
28,331,28,2.33731711896375,__thal.SLC17A6.CHAT.3-3,dien,glut,thal,214
29,504,29,0.846469854916178,__thal.SLC17A6.3-4,dien,glut,thal,213
30,504,30,0.846469854916178,__thal.SLC17A6.3-5,dien,glut,thal,212
31,572,31,0.306112059957383,__ctx.GAD.PV.8-6,tele,gad,ctx,173
32,420,32,3.01443460422946,__thal.SLC17A6.5-2,dien,glut,thal,206
33,444,33,2.33363406727537,__ctx.GAD.PV.8-2,tele,gad,ctx,178
34,443,34,0.367886873201523,__ctx.GAD.PV.8-8,tele,gad,ctx,180
35,547,35,0.592901952563522,__ctx.GAD.PV.8-7,tele,gad,ctx,174
36,572,36,0.306112059957383,__ctx.GAD.PV.8-1,tele,gad,ctx,172
37,356,37,5.1779860514979,__ctx.GAD.SST.11-5,tele,gad,ctx,168
38,478,38,0.813656627953563,__ctx.GLUT.2-3,tele,glut,ctx,272
39,424,39,0.253618230799126,__str.GAD.PVALB.8-1,tele,gad,str,156
40,578,40,0.22952786457287,__ctx.GAD.PV.8-3,tele,gad,ctx,176
41,388,41,3.51539315455652,__ctx.GAD.CHANDELIER,tele,gad,ctx,150
42,332,42,21.334857925114,__ctx.GAD.CAJALRETZ,tele,gad,ctx,211
43,443,43,0.367886873201523,__ctx.GAD.PV.8-9,tele,gad,ctx,179
44,478,44,0.813656627953563,__ctx.GLUT.2-2,tele,glut,ctx,271
45,508,45,1.82376001827744,str.GAD.2-4,tele,gad,str,164
46,578,46,0.22952786457287,__ctx.GAD.PV.8-4,tele,gad,ctx,175
47,382,47,6.71521365723862,__thal.SLC17A6.6-1,dien,glut,thal,208
48,424,48,0.253618230799126,__str.GAD.PVALB.8-2,tele,gad,str,155
49,427,49,3.70720467486407,__hyp.GAD.11,dien,gad,hyp,185
50,308,50,14.0345466875393,__ctx.PFC.GAD.MEIS2.6-3,tele,gad,ctx,192
51,573,51,0.373526550177951,__ctx.GAD.SST.11-2,tele,gad,ctx,166
52,546,52,0.396429953835231,__ctx.GAD.PV.8-5,tele,gad,ctx,177
53,544,53,1.06578770070059,__ctx.GAD.LAMP5.1-3,tele,gad,ctx,137
54,375,54,3.34688988430093,__str.TAC3,tele,gad,str,18
55,367,55,2.61548947992997,__thal.SLC17A6.9-4,dien,glut,thal,62
56,460,56,1.11292128939451,str.GAD.2-3,tele,gad,str,132
57,487,57,2.43959601538479,__ctx.GAD.LAMP5.1-5,tele,gad,ctx,139
58,516,58,1.43525233019869,__ctx.GAD.CXCL14.4-2,tele,gad,ctx,120
59,569,59,0.454674335733176,__ctx.GAD.VIP.3-2,tele,gad,ctx,134
60,517,60,0.718506491503818,__ctx.GAD.SST.12,tele,gad,ctx,163
61,517,61,0.718506491503818,__ctx.GAD.SST.11-3,tele,gad,ctx,162
62,569,62,0.454674335733176,__ctx.GAD.VIP.3-1,tele,gad,ctx,133
63,459,63,0.672254074010513,__ctx.GAD.VIP.3-3,tele,gad,ctx,135
64,479,64,0.851485849605237,__ctx.GLUT.2-1,tele,glut,ctx,270
65,445,65,2.0007058884933,__ctx.GAD.CXCL14.4-1,tele,gad,ctx,118
66,492,66,1.14574558252628,__thal.GAD1.OTX2.6-5,dien,gad,thal,182
67,491,67,1.33085853526397,__str.CHAT,tele,gad,str,46
68,544,68,1.06578770070059,__ctx.GAD.LAMP5.1-4,tele,gad,ctx,136
69,503,69,1.33411702139106,__ctx.GAD.LAMP5.1-2,tele,gad,ctx,138
70,476,70,0.346196937274152,__ctx.PFC.GAD.MEIS2.6-2,tele,gad,ctx,191
71,513,71,0.596830138391617,__ctx.GAD.CXCL14.4-6,tele,gad,ctx,117
72,513,72,0.596830138391617,__ctx.GAD.CXCL14.4-7,tele,gad,ctx,116
